year,page,row_index,item_code,description,unit,unit_rate
2023,8,0.0,,,,
2023,9,0.0,,,,
2023,12,,13.1.1,1:4 (1 cement: 4 fine sand),sqm,347.05
2023,12,,13.1.2,1:6 (1 cement: 6 fine sand),sqm,333.35
2023,12,,13.2.1,1:4 (1 cement: 4 fine sand),sqm,399.45
2023,12,,13.2.2,1:6 (1 cement: 6 fine sand),sqm,383.0
2023,12,,13.3.1,1:4 (1 cement: 4 fine sand),sqm,471.35
2023,12,,13.3.2,1:6 (1 cement: 6 fine sand),sqm,450.0
2023,12,,13.4.1,1:4 (1 cement: 4 coarse sand),sqm,357.35
2023,12,,13.4.2,1:6 (1 cement: 6 coarse sand),sqm,343.65
2023,12,,13.5.1,1:4 (1 cement: 4 coarse sand),sqm,411.75
2023,12,,13.5.2,1:6 (1 cement: 6 coarse sand),sqm,395.35
2023,12,,13.6.1,1:4 (1 cement: 4 coarse sand),sqm,487.4
2023,12,,13.6.2,1:6 (1 cement: 6 coarse sand),sqm,466.05
2023,12,,13.7.1,1:3 (1 cement: 3 fine sand),sqm,439.25
2023,12,,13.7.2,1:4 (1 cement: 4 fine sand),sqm,425.55
2023,12,,13.8.1,1:3 (1 cement: 3 fine sand),sqm,494.3
2023,12,,13.8.2,1:4 (1 cement: 4 fine sand),sqm,477.9
2023,12,,13.9.1,12 mm cement plaster,sqm,449.55
2023,12,,13.9.2,20 mm cement plaster,sqm,587.2
2023,14,,13.13,12 mm cement plaster 1:2 (1 cement : 2 stone dust).,sqm,378.7
2023,14,,13.15,20 mm cement plaster 1:2 (1 cement : 2 stone dust).,sqm,520.55
2023,14,,13.16.1,1:3 (1 cement : 3 fine sand),sqm,300.45
2023,14,,13.18,Neat cement punning.,sqm,79.95
2023,14,,13.19.1,Ordinary cement finish using ordinary cement,sqm,886.6
2023,14,,13.23.1,In one coat,sqm,47.65
2023,14,,13.23.2,In two coats,sqm,72.3
2023,14,,13.24.1,In one coat,sqm,713.2
2023,14,,13.24.2,In two coats,sqm,1175.75
2023,14,,13.25.1,Spherical ceiling,sqm,177.6
2023,14,,13.25.2,Groined ceiling,sqm,192.3
2023,14,,13.25.3,Flewing soffits,sqm,117.65
2023,14,,13.27,Extra for lining out plaster to imitate stone or concrete blocks walling.,sqm,113.9
2023,16,,13.31.1,Flush / Ruled/ Struck or weathered pointing,sqm,257.35
2023,16,,13.31.2,Raised and cut pointing,sqm,419.9
2023,16,,13.32.1,Flush/ Ruled/ Struck or weathered pointing,sqm,350.2
2023,16,,13.33.1,Flush/ Ruled pointing,sqm,385.4
2023,16,,13.33.2,Raised and cut pointing,sqm,701.05
2023,16,,13.35.1,Flush/ Ruled pointing,sqm,214.2
2023,16,,13.37.1,New work (three or more coats),sqm,39.05
2023,16,,13.38,Satna lime wash on walls with one coat.,sqm,15.75
2023,18,,13.39.2,New work (two or more coats) with a base coat of whiting,sqm,52.75
2023,18,,13.44.1,New work (Two or more coats applied @ 3.84 kg/10 sqm),sqm,116.9
2023,18,,0.90,litre/10 sqm.,sqm,181.25
2023,20,,13.51.1,One coat,sqm,101.7
2023,20,,13.51.2,Two coats,sqm,161.7
2023,20,,13.52.1,On steel work,sqm,241.75
2023,20,,13.52.2,On concrete work,sqm,235.15
2023,20,,13.55.1,100 mm diameter pipes,metre,76.35
2023,20,,13.55.2,150 mm diameter pipes,metre,113.8
2023,20,,13.56.1,100 mm diameter pipes,metre,82.0
2023,20,,13.56.2,150 mm diameter pipes,metre,122.15
2023,20,,13.57.1,New work (two or more coats),sqm,54.4
2023,20,,13.61.1,Two or more coats on new work,sqm,155.9
2023,22,,13.63.1,Two or more coats on new work,sqm,146.8
2023,22,,13.64.1,Two or more coats on new work,sqm,163.35
2023,22,,13.65.1,Two or more coats on new work,sqm,140.25
2023,22,,13.68.1,Two or more coats on new works including a coat of wood filler,sqm,446.25
2023,22,,13.69.1,New work,sqm,197.65
2023,22,,13.73.1,15 mm wide and 15 mm deep groove,metre,75.15
2023,22,,13.73.2,20 mm wide and 15 mm deep groove,metre,75.8
2023,24,,13.81.1,Old work (one or more coats),sqm,62.7
2023,24,,13.82.1,One coat,sqm,92.0
2023,24,,13.82.2,Two coats,sqm,137.45
2023,24,,13.83.1,One coat,sqm,95.45
2023,24,,13.83.2,Two coats,sqm,142.8
2023,24,,13.87.1,Old work (two or more coats),sqm,22.85
2023,26,,13.87.2,Old work (one or more coats),sqm,13.9
2023,26,,13.92.1,Old work (one or more coats),sqm,93.3
2023,26,,13.93.1,75 mm diameter pipes,metre,57.25
2023,26,,13.94.1,75 mm diameter pipes,metre,26.85
2023,26,,13.94.2,100 mm diameter pipes,metre,35.5
2023,26,,13.94.3,150 mm diameter pipes,metre,51.2
2023,26,,13.95.1,75 mm diameter pipes,metre,58.9
2023,26,,13.95.2,100 mm diameter pipes,metre,81.45
2023,26,,13.95.3,150 mm diameter pipes,metre,121.35
2023,26,,13.96.1,75 mm diameter pipes,metre,28.2
2023,26,,13.96.2,100 mm diameter pipes,metre,36.25
2023,26,,13.96.3,150 mm diameter pipes,metre,52.25
2023,26,,13.97.1,Old work (one or more coats),sqm,41.2
2023,26,,13.99.1,One or more coats on old work,sqm,102.8
2023,26,,13.100.1,One or more coats on old work,sqm,96.0
2023,26,,13.101.1,One or more coats on old work,sqm,107.25
2023,28,,13.102.1,One or more coats on old work,sqm,93.7
2023,28,,13.103.1,One or more coats on old work,sqm,224.8
2023,28,,13.104.1,Old work,sqm,99.8
2023,28,,13.107.1,32 mm dia,each,80.1
2023,28,,13.107.2,40 mm dia,each,78.65
2023,28,,13.109.2,Old work (one or more coats @ 2.20 kg/10 sqm) complete.,sqm,75.8
2023,28,,13.110.2,Old work (One or more coats) applied @ 1.82 ltr/10 sqm.,sqm,109.1
2023,28,,13.111.2,Old work (One or more coat applied @ 0.90 ltr/10 sqm).,sqm,80.65
2023,28,,13.112.2,Old work (one or more coats applied @ 0.83 ltr/10 sqm).,sqm,88.55
2023,28,,13.113.1,One or more coats with copal varnish,sqm,94.6
2023,28,,13.113.2,One or more coats with spar varnish,sqm,95.05
2023,28,,13.114,Melamine polishing on wood work (one or more coat).,sqm,138.1
2023,34,,14.1,Repairs to plaster of thickness 12 mm to 20 mm in patches of,area,2.5
2023,34,,14.1.1,With cement mortar 1:4 (1 cement : 4 fine sand),sqm,547.4
2023,34,,14.1.2,With cement mortar 1:4 (1cement: 4 coarse sand),sqm,560.5
2023,34,,14.2.1,Door chowkhats,each,1782.55
2023,34,,14.2.2,Window chowkhats,each,1125.15
2023,34,,14.2.3,Clerestory window chowkhats,each,851.0
2023,34,,14.4.1,For door/ window/ clerestory window,sqm,1264.35
2023,34,,14.8.1,2nd class teak wood fillets,metre,77.7
2023,34,,14.8.2,Hollock wood fillets,metre,70.75
2023,36,,14.9,Renewal of old putty of glass panes (length),metre,56.15
2023,36,,14.10,Refixing old glass panes with putty and nails,sqm,729.85
2023,36,,14.11,Fixing old glass panes with wooden fillets (excluding cost of fillets),sqm,679.6
2023,36,,14.14.1,Red/ white sand stone slabs 30 to 50 mm thick,sqm,1365.85
2023,36,,14.15.1,Sal wood battens,cum,99120.65
2023,36,,14.16.1.1,Sal wood beams,cum,104573.95
2023,36,,14.16.1.2,Hollock wood beams,cum,70271.7
2023,36,,14.16.2.1,Sal wood beams,cum,107320.0
2023,36,,14.16.2.2,Hollock wood beams,cum,72987.25
2023,36,,14.18.1,With F.P.S. brick tiles,sqm,137.7
2023,36,,14.18.2,With modular brick tiles,sqm,139.05
2023,38,,14.22.1,Wheel 50 mm dia and below per,wheel,123.7
2023,38,,14.22.2,Wheel above 50 mm dia per,wheel,304.55
2023,38,,14.27.1,Second class teak wood,sqm,4602.65
2023,38,,14.28.1,20 mm diameter.,metre,343.5
2023,38,,14.28.2,25 mm diameter.,metre,421.75
2023,38,,14.30.1,Sal wood,cum,97978.3
2023,38,,14.30.2,Hollock wood,cum,64022.85
2023,40,,14.31.1,150 mm,each,765.05
2023,40,,14.31.2,125 mm,each,546.0
2023,40,,14.31.3,100 mm,each,485.65
2023,40,,14.32.1,150 mm,each,851.85
2023,40,,14.32.2,125 mm,each,726.65
2023,40,,14.32.3,100 mm,each,704.75
